caminho,titulo,wikilinks,relevancia,termos
dissertacao-automatica/CAPITULO_3_TECNOLOGIA_EPISTEME.md,CAPÍTULO 3: TECNOLOGIA E TRANSFORMAÇÃO EPISTÊMICA,5,11,\bChatGPT\b; \bClaude\b; \bGPT\b; \bLLM\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bagent[es]?\b; \bhuman[oa]?-[iI][aA]\b; \bhuman[oa]?-máquina\b; \bhíbrid[oa]s?\b; \bprompt[s]?\b
dissertacao-automatica/DISSERTACAO_FINAL_CONSOLIDADA.md,A NOVA EPISTEME DIGITAL:,0,11,\bChatGPT\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bagenciamento\b; \bcoautoria\b; \bhuman[oa]?-[iI][aA]\b; \bhuman[oa]?-máquina\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b; \bprompt[s]?\b
03-REFLEXOES/desenvolvimento-pessoal/DIARIO/gemini - deep research on deep research.md,"Inteligência Artificial na Pesquisa Bibliográfica e Revisão de Literatura: Estado Atual, Eficácia e Rigor Científico",0,11,\bChatGPT\b; \bClaude\b; \bGPT\b; \bLLM\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bcoautoria\b; \bhuman[oa]?-[iI][aA]\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b; \bprompt[s]?\b
dissertacao-automatica/CAPITULO_4_ANALISE_CORPUS.md,CAPÍTULO 4: ANÁLISE DO CORPUS,14,10,\bChatGPT\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bagenciamento\b; \bhuman[oa]?-[iI][aA]\b; \bhuman[oa]?-máquina\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b; \bprompt[s]?\b
dissertacao-automatica/CAPITULO_1_FUNDAMENTACAO.md,CAPÍTULO 1: FUNDAMENTAÇÃO TEÓRICO-METODOLÓGICA,8,10,\bChatGPT\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bagent[es]?\b; \bhuman[oa]?-[iI][aA]\b; \bhuman[oa]?-máquina\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b; \bprompt[s]?\b
dissertacao-automatica/REVISAO_ESTRUTURAL_FINAL.md,REVISÃO ESTRUTURAL FINAL,4,10,\bChatGPT\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \bagenciamento\b; \bagent[es]?\b; \bhuman[oa]?-[iI][aA]\b; \bhuman[oa]?-máquina\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b; \bprompt[s]?\b
01-INBOX/4 Metodologia simplificada....md,01-INBOX – Metodologia simplificada...,0,10,\bChatGPT\b; \bClaude\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bmetodologi[a]?\b; \bmodelo[s]? de linguagem\b; \bmétodo[s]? mist[oa]s?\b; \bprompt[s]?\b; \btriangula[çc][ãa]o\b
dissertacao-automatica/CONCLUSAO.md,CONCLUSÃO,0,10,\bClaude\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bagenciamento\b; \bhuman[oa]?-[iI][aA]\b; \bhuman[oa]?-máquina\b; \bhíbrid[oa]s?\b; \bprompt[s]?\b; \bpós-human[oa]s?\b
dissertacao-automatica/MAPA_CONCEITUAL_INTEGRADO.md,MAPA CONCEITUAL INTEGRADO,18,9,\bChatGPT\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bcoautoria\b; \bhuman[oa]?-[iI][aA]\b; \bhuman[oa]?-máquina\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b
META-ANALISE/clusters-metodologia/LOG_PROCESSO_DISSERTACAO.md,LOG DO PROCESSO: CRIAÇÃO DA DISSERTAÇÃO,8,9,\bChatGPT\b; \bClaude\b; \b[iI]\.?[aA]\.?\b; \bagenciamento\b; \bagent[es]?\b; \bhuman[oa]?-[iI][aA]\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b; \bprompt[s]?\b
02-INVESTIGACOES/pesquisas-especificas/estudos-diversos/criando-linhas-investigacao-basica-o3-mini.md,pesquisas-especificas / estudos-diversos – Detecção de IA em Textos...,0,9,\bChatGPT\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \bhuman[oa]?-[iI][aA]\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b; \bmodelo[s]? de linguagem\b; \bprompt[s]?\b; \btriangula[çc][ãa]o\b
05-PROJETOS/mestrado-ufmt/NOTAS ECCO - OBSIDIAN.md,gpt 4 brainstorming TCC - 16,215,8,\bChatGPT\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b; \bmodelo[s]? de linguagem\b; \bprompt[s]?\b
dissertacao-automatica/CAPITULO_2_LITERATURA_CIBERCULTURA.md,CAPÍTULO 2: LITERATURA DIGITAL E CIBERCULTURA,4,8,\bChatGPT\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \bagenciamento\b; \bcoautoria\b; \bhuman[oa]?-máquina\b; \bhíbrid[oa]s?\b; \bprompt[s]?\b
03-REFLEXOES/desenvolvimento-pessoal/DIARIO/como é e como funciona o notebooklm.md,"Google NotebookLM para Aprendizagem Contínua e Pesquisa Acadêmica: Análise, Integração com Obsidian e Estratégias Otimizadas",4,8,\bChatGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bhuman[oa]?-[iI][aA]\b; \bhíbrid[oa]s?\b; \bmodelo[s]? de linguagem\b; \bprompt[s]?\b; \btriangula[çc][ãa]o\b
03-REFLEXOES/desenvolvimento-pessoal/DIARIO/ESCREVER SEM PLAGIO - GEMINI DEEP RESEARCH.md,**Integração Ética de Ferramentas de IA na Escrita Acadêmica para Estudantes Iniciantes**,3,8,\bChatGPT\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bcoautoria\b; \bmetodologi[a]?\b; \bprompt[s]?\b; \btriangula[çc][ãa]o\b
03-REFLEXOES/desenvolvimento-pessoal/DIARIO/PERPLEXITY - como é e como funciona o notebooklm.md,"Google NotebookLM para Aprendizagem Contínua e Pesquisa Acadêmica: Análise, Integração com Obsidian e Estratégias Otimizadas",2,8,\bChatGPT\b; \bClaude\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b; \bmodelo[s]? de linguagem\b; \btriangula[çc][ãa]o\b
"04-RECURSOS/deep-research-metodologia/Inteligência Artificial, Antropologia Geertziana e Comunidades Minoritárias - DEEP RESEARCH GEMINI.md","**A Trama da Máquina: Inteligência Artificial, Antropologia Geertziana e Comunidades Minoritárias**",2,8,\bChatGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bagent[es]?\b; \bhuman[oa]?-[iI][aA]\b; \bhuman[oa]?-tecnologia\b; \bmetodologi[a]?\b; \bmodelo[s]? de linguagem\b
03-REFLEXOES/desenvolvimento-pessoal/DIARIO/Deep research FILOSOFIA & IA.md,**A Filosofia e a Inteligência Artificial: Uma Investigação Multidimensional**,1,8,\bChatGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bagent[es]?\b; \bhuman[oa]?-[iI][aA]\b; \bhuman[oa]?-máquina\b; \bhíbrid[oa]s?\b; \bprompt[s]?\b
04-RECURSOS/ferramentas-ia-avancadas/deep-research-metodologia/deep-research-ai-integration-fiction-2.md,Deep Research Ai Integration Fiction 2,0,8,\bClaude\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bagent[es]?\b; \bhuman[oa]?-[iI][aA]\b; \bmetodologi[a]?\b; \bprompt[s]?\b
05-PROJETOS/mestrado-ufmt/3 Ajuda a estruturar um plano de ação para sua pesquisa no ECCO.md,"05-PROJETOS / mestrado-ufmt – Ajuda a estruturar um plano de ação para sua pesquisa no ECCO/UFMT, focando especialmente no conteúdo...",0,8,\bChatGPT\b; \bClaude\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bhuman[oa]?-[iI][aA]\b; \bhuman[oa]?-máquina\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b
META-ANALISE/OFF-LABEL/EXTRA/Promptgpt.md,Promptgpt,705,7,\bChatGPT\b; \bClaude\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bmodelo[s]? de linguagem\b; \bprompt[s]?\b
dissertacao-automatica/DISSERTAÇÃO ATUALIZADA.md,DISSERTAÇÃO ATUALIZADA,26,7,\bChatGPT\b; \b[iI]\.?[aA]\.?\b; \bcoautoria\b; \bhuman[oa]?-[iI][aA]\b; \bhuman[oa]?-máquina\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b
dissertacao-automatica/CORPUS_DEFINITIVO.md,CORPUS DEFINITIVO - DISSERTAÇÃO,16,7,\bChatGPT\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \bhuman[oa]?-máquina\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b; \bprompt[s]?\b
META-ANALISE/itinerarios/2025-10-13_ética-e-epistemologia-aplicada-derivar-princípios-normativos-da-prática-híbrida-human-machine.md,Itinerário Temático: Ética e epistemologia aplicada: derivar princípios normativos da prática híbrida (human + machine),14,7,\bChatGPT\b; \bClaude\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b; \bprompt[s]?\b
03-REFLEXOES/desenvolvimento-pessoal/DIARIO/PROMPT DEEP RESEARCH - linguística & IA.md,"Investigação Linguística da Inteligência Artificial: Um Estudo Interdisciplinar sobre Processamento, Representação e Impacto da Linguagem",4,7,\bGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bhuman[oa]?-[iI][aA]\b; \bmetodologi[a]?\b; \bmodelo[s]? de linguagem\b; \bprompt[s]?\b
02-INVESTIGACOES/etica-ia-sociedade/chatgpt-ideologia-direita.md,Chatgpt Ideologia Direita,2,7,\bChatGPT\b; \bClaude\b; \b[iI]\.?[aA]\.?\b; \bagent[es]?\b; \bmetodologi[a]?\b; \bmétodo[s]? mist[oa]s?\b; \bprompt[s]?\b
05-PROJETOS/claude somado ao protocolo MCP e obsdian.md,**Estudos de Caso de PKM Aprimorado por IA: A Integração de Claude MCP e Obsidian**,1,7,\bClaude\b; \bGPT\b; \bLLM\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bagent[es]?\b; \bprompt[s]?\b
01-INBOX/Aprofundando questoes de pesquisa.md,01-INBOX – Aprofundando questoes de pesquisa...,0,7,\bChatGPT\b; \bClaude\b; \bLLM\b; \b[iI]\.?[aA]\.?\b; \bhuman[oa]?-[iI][aA]\b; \bhuman[oa]?-máquina\b; \bmetodologi[a]?\b
04-RECURSOS/ferramentas-ia-avancadas/Workflow Avançado_3A Doutorando em Humanidades como _22Organizador de Agentes IA_22.md,"Workflow Avançado: Doutorando em Humanidades como ""Organizador de Agentes IA""",0,7,\bChatGPT\b; \bClaude\b; \b[iI]\.?[aA]\.?\b; \bagent[es]?\b; \bmetodologi[a]?\b; \bprompt[s]?\b; \btriangula[çc][ãa]o\b
05-PROJETOS/mestrado-ufmt/mestrado-mais-recursos/Does OpenAI_s new model think.md,Does Openai_S New Model Think,0,7,\bChatGPT\b; \bClaude\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bmodelo[s]? de linguagem\b; \bprompt[s]?\b
META-ANALISE/clusters-metodologia/REDE_WIKILINKS_AUTENTICIDADE_PLAGIO_EDUCACAO.md,"REDE DE WIKILINKS: Autenticidade, Plágio e Impacto na Educação",72,6,\bChatGPT\b; \bClaude\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bmetodologi[a]?\b; \bprompt[s]?\b
01-INBOX/PÁGINA-INICIAL.md,justificativa  da pesquisa,52,6,\bClaude\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bagent[es]?\b; \bmetodologi[a]?\b; \bprompt[s]?\b
META-ANALISE/itinerarios/2025-10-13_metodologia-híbrida-e-escrita-não-linear.md,Itinerário Temático: Metodologia híbrida e escrita não-linear: formalizando um método autoetnográfico de coautoria controlada com IA,28,6,\bChatGPT\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \bcoautoria\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b
META-ANALISE/MIGRACAO/5-listas-referencias/MAPA_AUTORES_CONCEITOS_2025-09-25.md,MAPA AUTORES E CONCEITOS - DISSERTAÇÃO IA+ACADEMIA+AUTENTICIDADE,23,6,\bChatGPT\b; \bClaude\b; \b[iI]\.?[aA]\.?\b; \bhíbrid[oa]s?\b; \bmetodologi[a]?\b; \bprompt[s]?\b
03-REFLEXOES/desenvolvimento-pessoal/DIARIO/Deep Learning - uma abordagem interdisciplinar.md,## analysis>,9,6,\b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bhuman[oa]?-[iI][aA]\b; \bhuman[oa]?-máquina\b; \bmodelo[s]? de linguagem\b; \bprompt[s]?\b
0 - VAULT/1 NOTAS LITERAIS/meta notas/5 ChatGPT Prompts To Create Awesome Content (That Actually Sounds Like You).md,5 ChatGPT Prompts To Create Awesome Content (That Actually Sounds Like You),7,6,\bChatGPT\b; \bGPT\b; \bLLM\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bprompt[s]?\b
"0 - VAULT/1 NOTAS LITERAIS/meta notas/Comparação de ChatGPT, Bing Chat e Bard - wired zt.md","review de chat gpt, bard e bing chat",6,6,\bChatGPT\b; \bClaude\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bmodelo[s]? de linguagem\b
0 - VAULT/2 NOTAS PERMANENTES/PERMANENTES/Guia de como usar o GPT-3 e o ChatGPT para resumir artigos e reescrever notas.md,2 NOTAS PERMANENTES / PERMANENTES – 060220231505,6,6,\bChatGPT\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bmetodologi[a]?\b; \bprompt[s]?\b
0 - VAULT/2 NOTAS PERMANENTES/PERMANENTES/Como deveríamos estar usando IA nesse momento (zt).md,Como deveríamos estar usando IA nesse momento (zt),5,6,\bChatGPT\b; \bClaude\b; \bGPT\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bprompt[s]?\b
01-INBOX/202502111224.md,01-INBOX – 202502111224,4,6,\bChatGPT\b; \bClaude\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bprompt[s]?\b; \btriangula[çc][ãa]o\b
03-REFLEXOES/desenvolvimento-pessoal/DIARIO/ESCREVER SEM PLAGIO - PROMPT.md,PESQUISA ACADÊMICA: INTEGRAÇÃO ÉTICA DE FERRAMENTAS DE IA NA ESCRITA ACADÊMICA PARA ESTUDANTES INICIANTES,4,6,\bChatGPT\b; \bClaude\b; \b[iI]\.?[aA]\.?\b; \b[iI]nteligência [aA]rtificial\b; \bmetodologi[a]?\b; \bprompt[s]?\b
